"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"4667","03431700","Richland Creek","USGS",2022-08-01 15:45:00,NA,NA,NA,0,11.6,0.72,NA,NA,"UTC","36.15122","-86.85427",266,"Warning"
"4668","03431700","Jackson Blvd","USGS",2022-08-01 15:45:00,NA,NA,NA,0,11.6,0.72,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4669","0343233905","Lewisburg Pike","USGS",2022-08-01 16:00:00,23.6,7.8,NA,0,96.2,2.63,432,6.8,"UTC","35.89984","-86.84289",533,"Warning"
"4670","03433500","Moran Rd. Bridge","USGS",2022-08-01 15:30:00,NA,NA,NA,0,271,1.92,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4671","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 15:30:00,NA,NA,NA,0,271,1.92,NA,NA,"UTC","36.05456","-86.92851",248,"Warning"
"4672","03434500","Hwy 70","USGS",2022-08-01 15:00:00,NA,NA,NA,0,447,2.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4673","03431060","Whitsett Park","USGS",2022-08-01 17:00:00,NA,NA,NA,0,35.4,2.7,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4674","03431060","Mill Creek Greenway","USGS",2022-08-01 17:00:00,NA,NA,NA,0,35.4,2.7,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4675","03431700","Richland Creek","USGS",2022-08-01 17:45:00,NA,NA,NA,0,11.6,0.72,NA,NA,"UTC","36.15122","-86.85427",586,"Warning"
"4676","03431700","Jackson Blvd","USGS",2022-08-01 17:45:00,NA,NA,NA,0,11.6,0.72,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4677","0343233905","Lewisburg Pike","USGS",2022-08-01 18:00:00,24,7.8,NA,0,93.6,2.61,435,7,"UTC","35.89984","-86.84289",518,"Warning"
"4678","03433500","Moran Rd. Bridge","USGS",2022-08-01 17:30:00,NA,NA,NA,0,254,1.88,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4679","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 17:30:00,NA,NA,NA,0,254,1.88,NA,NA,"UTC","36.05456","-86.92851",224,"Caution"
"4680","03434500","Hwy 70","USGS",2022-08-01 17:00:00,NA,NA,NA,0,425,2.1,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4681","03431060","Whitsett Park","USGS",2022-08-01 19:00:00,NA,NA,NA,0,35.4,2.7,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4682","03431060","Mill Creek Greenway","USGS",2022-08-01 19:00:00,NA,NA,NA,0,35.4,2.7,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4683","03431700","Richland Creek","USGS",2022-08-01 18:45:00,NA,NA,NA,0,10.9,0.71,NA,NA,"UTC","36.15122","-86.85427",672,"Warning"
"4684","03431700","Jackson Blvd","USGS",2022-08-01 18:45:00,NA,NA,NA,0,10.9,0.71,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4685","0343233905","Lewisburg Pike","USGS",2022-08-01 19:00:00,24.4,7.8,NA,0,91.1,2.59,437,7.1,"UTC","35.89984","-86.84289",504,"Warning"
"4686","03433500","Moran Rd. Bridge","USGS",2022-08-01 18:30:00,NA,NA,NA,0,250,1.87,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4687","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 18:30:00,NA,NA,NA,0,250,1.87,NA,NA,"UTC","36.05456","-86.92851",218,"Caution"
"4688","03434500","Hwy 70","USGS",2022-08-01 18:00:00,NA,NA,NA,0,414,2.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4689","03431060","Whitsett Park","USGS",2022-08-01 19:00:00,NA,NA,NA,0,35.4,2.7,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4690","03431060","Mill Creek Greenway","USGS",2022-08-01 19:00:00,NA,NA,NA,0,35.4,2.7,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4691","03431700","Richland Creek","USGS",2022-08-01 19:45:00,NA,NA,NA,0,10.9,0.71,NA,NA,"UTC","36.15122","-86.85427",629,"Warning"
"4692","03431700","Jackson Blvd","USGS",2022-08-01 19:45:00,NA,NA,NA,0,10.9,0.71,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4693","0343233905","Lewisburg Pike","USGS",2022-08-01 19:45:00,24.6,7.8,NA,0,91.1,2.59,438,7.1,"UTC","35.89984","-86.84289",504,"Warning"
"4694","03433500","Moran Rd. Bridge","USGS",2022-08-01 19:30:00,NA,NA,NA,0,246,1.86,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4695","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 19:30:00,NA,NA,NA,0,246,1.86,NA,NA,"UTC","36.05456","-86.92851",212,"Caution"
"4696","03434500","Hwy 70","USGS",2022-08-01 19:00:00,NA,NA,NA,0,410,2.06,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4697","03431060","Whitsett Park","USGS",2022-08-01 20:00:00,NA,NA,NA,0,34.4,2.69,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4698","03431060","Mill Creek Greenway","USGS",2022-08-01 20:00:00,NA,NA,NA,0,34.4,2.69,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4699","03431700","Richland Creek","USGS",2022-08-01 20:45:00,NA,NA,NA,0,10.9,0.71,NA,NA,"UTC","36.15122","-86.85427",672,"Warning"
"4700","03431700","Jackson Blvd","USGS",2022-08-01 20:45:00,NA,NA,NA,0,10.9,0.71,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4701","0343233905","Lewisburg Pike","USGS",2022-08-01 21:00:00,24.7,7.8,NA,0,88.6,2.57,439,7.1,"UTC","35.89984","-86.84289",489,"Warning"
"4702","03433500","Moran Rd. Bridge","USGS",2022-08-01 20:30:00,NA,NA,NA,0,242,1.85,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4703","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 20:30:00,NA,NA,NA,0,242,1.85,NA,NA,"UTC","36.05456","-86.92851",207,"Caution"
"4704","03434500","Hwy 70","USGS",2022-08-01 20:00:00,NA,NA,NA,0,399,2.03,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4705","03431060","Whitsett Park","USGS",2022-08-01 21:00:00,NA,NA,NA,0.06,34.4,2.69,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4706","03431060","Mill Creek Greenway","USGS",2022-08-01 21:00:00,NA,NA,NA,0.06,34.4,2.69,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4707","03431700","Richland Creek","USGS",2022-08-01 21:45:00,NA,NA,NA,0.06,10.3,0.7,NA,NA,"UTC","36.15122","-86.85427",1820,"Warning"
"4708","03431700","Jackson Blvd","USGS",2022-08-01 21:45:00,NA,NA,NA,0.06,10.3,0.7,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4709","0343233905","Lewisburg Pike","USGS",2022-08-01 21:45:00,24.8,7.8,NA,0.06,88.6,2.57,440,7.1,"UTC","35.89984","-86.84289",489,"Warning"
"4710","03433500","Moran Rd. Bridge","USGS",2022-08-01 21:30:00,NA,NA,NA,0.06,234,1.83,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4711","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 21:30:00,NA,NA,NA,0.06,234,1.83,NA,NA,"UTC","36.05456","-86.92851",583,"Warning"
"4712","03434500","Hwy 70","USGS",2022-08-01 21:00:00,NA,NA,NA,0.06,396,2.02,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4713","03431060","Whitsett Park","USGS",2022-08-01 22:00:00,NA,NA,NA,0.03,33.4,2.68,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4714","03431060","Mill Creek Greenway","USGS",2022-08-01 22:00:00,NA,NA,NA,0.03,33.4,2.68,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4715","03431700","Richland Creek","USGS",2022-08-01 22:45:00,NA,NA,NA,0.03,10.9,0.71,NA,NA,"UTC","36.15122","-86.85427",1200,"Warning"
"4716","03431700","Jackson Blvd","USGS",2022-08-01 22:45:00,NA,NA,NA,0.03,10.9,0.71,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4717","0343233905","Lewisburg Pike","USGS",2022-08-01 23:00:00,24.9,7.8,NA,0.03,86.1,2.55,441,7,"UTC","35.89984","-86.84289",475,"Warning"
"4718","03433500","Moran Rd. Bridge","USGS",2022-08-01 22:30:00,NA,NA,NA,0.03,230,1.82,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4719","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 22:30:00,NA,NA,NA,0.03,230,1.82,NA,NA,"UTC","36.05456","-86.92851",384,"Warning"
"4720","03434500","Hwy 70","USGS",2022-08-01 22:00:00,NA,NA,NA,0.03,385,1.99,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4721","03431060","Whitsett Park","USGS",2022-08-01 23:00:00,NA,NA,NA,0.02,33.4,2.68,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4722","03431060","Mill Creek Greenway","USGS",2022-08-01 23:00:00,NA,NA,NA,0.02,33.4,2.68,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4723","03431700","Richland Creek","USGS",2022-08-01 23:45:00,NA,NA,NA,0.02,10.3,0.7,NA,NA,"UTC","36.15122","-86.85427",886,"Warning"
"4724","03431700","Jackson Blvd","USGS",2022-08-01 23:45:00,NA,NA,NA,0.02,10.3,0.7,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4725","0343233905","Lewisburg Pike","USGS",2022-08-02 00:00:00,24.9,7.8,NA,0.02,84.9,2.54,442,6.9,"UTC","35.89984","-86.84289",468,"Warning"
"4726","03433500","Moran Rd. Bridge","USGS",2022-08-01 23:30:00,NA,NA,NA,0.02,226,1.81,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4727","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 23:30:00,NA,NA,NA,0.02,226,1.81,NA,NA,"UTC","36.05456","-86.92851",313,"Warning"
"4728","03434500","Hwy 70","USGS",2022-08-01 23:00:00,NA,NA,NA,0.02,371,1.95,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4729","03431060","Whitsett Park","USGS",2022-08-02 03:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4730","03431060","Mill Creek Greenway","USGS",2022-08-02 03:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4731","03431700","Richland Creek","USGS",2022-08-02 02:45:00,NA,NA,NA,0,10.9,0.71,NA,NA,"UTC","36.15122","-86.85427",266,"Warning"
"4732","03431700","Jackson Blvd","USGS",2022-08-02 02:45:00,NA,NA,NA,0,10.9,0.71,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4733","0343233905","Lewisburg Pike","USGS",2022-08-02 03:15:00,24.8,7.8,NA,0,81.3,2.51,444,6.7,"UTC","35.89984","-86.84289",447,"Warning"
"4734","03433500","Moran Rd. Bridge","USGS",2022-08-02 02:30:00,NA,NA,NA,0,214,1.78,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4735","03433500","Hwy 100 Boat Launch","USGS",2022-08-02 02:30:00,NA,NA,NA,0,214,1.78,NA,NA,"UTC","36.05456","-86.92851",167,"Safe"
"4736","03434500","Hwy 70","USGS",2022-08-02 02:00:00,NA,NA,NA,0,353,1.9,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4737","03431060","Whitsett Park","USGS",2022-08-02 05:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4738","03431060","Mill Creek Greenway","USGS",2022-08-02 05:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4739","03431700","Richland Creek","USGS",2022-08-02 04:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.15122","-86.85427",154,"Safe"
"4740","03431700","Jackson Blvd","USGS",2022-08-02 04:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4741","0343233905","Lewisburg Pike","USGS",2022-08-02 05:15:00,24.7,7.8,NA,0,79,2.49,446,6.6,"UTC","35.89984","-86.84289",434,"Warning"
"4742","03433500","Moran Rd. Bridge","USGS",2022-08-02 04:30:00,NA,NA,NA,0,211,1.77,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4743","03433500","Hwy 100 Boat Launch","USGS",2022-08-02 04:30:00,NA,NA,NA,0,211,1.77,NA,NA,"UTC","36.05456","-86.92851",163,"Safe"
"4744","03434500","Hwy 70","USGS",2022-08-02 04:00:00,NA,NA,NA,0,346,1.88,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4745","03431060","Whitsett Park","USGS",2022-08-02 06:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4746","03431060","Mill Creek Greenway","USGS",2022-08-02 06:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4747","03431700","Richland Creek","USGS",2022-08-02 05:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.15122","-86.85427",191,"Caution"
"4748","03431700","Jackson Blvd","USGS",2022-08-02 05:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4749","0343233905","Lewisburg Pike","USGS",2022-08-02 06:15:00,24.6,7.8,NA,0,76.7,2.47,447,6.6,"UTC","35.89984","-86.84289",420,"Warning"
"4750","03433500","Moran Rd. Bridge","USGS",2022-08-02 05:30:00,NA,NA,NA,0,207,1.76,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4751","03433500","Hwy 100 Boat Launch","USGS",2022-08-02 05:30:00,NA,NA,NA,0,207,1.76,NA,NA,"UTC","36.05456","-86.92851",157,"Safe"
"4752","03434500","Hwy 70","USGS",2022-08-02 05:00:00,NA,NA,NA,0,336,1.85,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4753","03431060","Whitsett Park","USGS",2022-08-02 06:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4754","03431060","Mill Creek Greenway","USGS",2022-08-02 06:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4755","03431700","Richland Creek","USGS",2022-08-02 06:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.15122","-86.85427",154,"Safe"
"4756","03431700","Jackson Blvd","USGS",2022-08-02 06:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4757","0343233905","Lewisburg Pike","USGS",2022-08-02 07:00:00,24.6,7.8,NA,0,76.7,2.47,448,6.6,"UTC","35.89984","-86.84289",420,"Warning"
"4758","03433500","Moran Rd. Bridge","USGS",2022-08-02 06:30:00,NA,NA,NA,0,207,1.76,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4759","03433500","Hwy 100 Boat Launch","USGS",2022-08-02 06:30:00,NA,NA,NA,0,207,1.76,NA,NA,"UTC","36.05456","-86.92851",157,"Safe"
"4760","03434500","Hwy 70","USGS",2022-08-02 06:00:00,NA,NA,NA,0,322,1.81,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4761","03431060","Whitsett Park","USGS",2022-08-02 09:00:00,NA,NA,NA,0.05,30.4,2.65,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4762","03431060","Mill Creek Greenway","USGS",2022-08-02 09:00:00,NA,NA,NA,0.05,30.4,2.65,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4763","03431700","Richland Creek","USGS",2022-08-02 08:45:00,NA,NA,NA,0.05,9.75,0.69,NA,NA,"UTC","36.15122","-86.85427",1070,"Warning"
"4764","03431700","Jackson Blvd","USGS",2022-08-02 08:45:00,NA,NA,NA,0.05,9.75,0.69,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4765","0343233905","Lewisburg Pike","USGS",2022-08-02 09:00:00,24.4,7.8,NA,0.05,74.5,2.45,450,6.6,"UTC","35.89984","-86.84289",407,"Warning"
"4766","03433500","Moran Rd. Bridge","USGS",2022-08-02 08:30:00,NA,NA,NA,0.05,207,1.76,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4767","03433500","Hwy 100 Boat Launch","USGS",2022-08-02 08:30:00,NA,NA,NA,0.05,207,1.76,NA,NA,"UTC","36.05456","-86.92851",481,"Warning"
"4768","03434500","Hwy 70","USGS",2022-08-02 08:00:00,NA,NA,NA,0.05,316,1.79,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4769","03431060","Whitsett Park","USGS",2022-08-02 09:00:00,NA,NA,NA,0.06,30.4,2.65,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4770","03431060","Mill Creek Greenway","USGS",2022-08-02 09:00:00,NA,NA,NA,0.06,30.4,2.65,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4771","03431700","Richland Creek","USGS",2022-08-02 09:45:00,NA,NA,NA,0.06,9.75,0.69,NA,NA,"UTC","36.15122","-86.85427",1300,"Warning"
"4772","03431700","Jackson Blvd","USGS",2022-08-02 09:45:00,NA,NA,NA,0.06,9.75,0.69,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4773","0343233905","Lewisburg Pike","USGS",2022-08-02 09:45:00,24.3,7.8,NA,0.06,73.4,2.44,450,6.5,"UTC","35.89984","-86.84289",401,"Warning"
"4774","03433500","Moran Rd. Bridge","USGS",2022-08-02 09:30:00,NA,NA,NA,0.06,203,1.75,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4775","03433500","Hwy 100 Boat Launch","USGS",2022-08-02 09:30:00,NA,NA,NA,0.06,203,1.75,NA,NA,"UTC","36.05456","-86.92851",540,"Warning"
"4776","03434500","Hwy 70","USGS",2022-08-02 09:00:00,NA,NA,NA,0.06,316,1.79,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4777","03431060","Whitsett Park","USGS",2022-08-02 10:00:00,NA,NA,NA,0,30.4,2.65,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4778","03431060","Mill Creek Greenway","USGS",2022-08-02 10:00:00,NA,NA,NA,0,30.4,2.65,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4779","03431700","Richland Creek","USGS",2022-08-02 10:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"4780","03431700","Jackson Blvd","USGS",2022-08-02 10:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4781","0343233905","Lewisburg Pike","USGS",2022-08-02 11:00:00,24.2,7.8,NA,0,73.4,2.44,451,6.5,"UTC","35.89984","-86.84289",401,"Warning"
"4782","03433500","Moran Rd. Bridge","USGS",2022-08-02 10:30:00,NA,NA,NA,0,185,1.7,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4783","03433500","Hwy 100 Boat Launch","USGS",2022-08-02 10:30:00,NA,NA,NA,0,185,1.7,NA,NA,"UTC","36.05456","-86.92851",126,"Safe"
"4784","03434500","Hwy 70","USGS",2022-08-02 10:00:00,NA,NA,NA,0,302,1.75,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4785","03431060","Whitsett Park","USGS",2022-08-02 11:00:00,NA,NA,NA,0,29.5,2.64,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4786","03431060","Mill Creek Greenway","USGS",2022-08-02 11:00:00,NA,NA,NA,0,29.5,2.64,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4787","03431700","Richland Creek","USGS",2022-08-02 11:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.15122","-86.85427",81.5,"Safe"
"4788","03431700","Jackson Blvd","USGS",2022-08-02 11:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4789","0343233905","Lewisburg Pike","USGS",2022-08-02 11:45:00,24.1,7.8,NA,0,72.2,2.43,452,6.5,"UTC","35.89984","-86.84289",394,"Warning"
"4790","03433500","Moran Rd. Bridge","USGS",2022-08-02 11:30:00,NA,NA,NA,0,203,1.75,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4791","03433500","Hwy 100 Boat Launch","USGS",2022-08-02 11:30:00,NA,NA,NA,0,203,1.75,NA,NA,"UTC","36.05456","-86.92851",151,"Safe"
"4792","03434500","Hwy 70","USGS",2022-08-02 11:00:00,NA,NA,NA,0,299,1.74,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4793","03431060","Whitsett Park","USGS",2022-08-02 13:00:00,NA,NA,NA,0,28.6,2.63,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4794","03431060","Mill Creek Greenway","USGS",2022-08-02 13:00:00,NA,NA,NA,0,28.6,2.63,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4795","03431700","Richland Creek","USGS",2022-08-02 12:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.15122","-86.85427",343,"Warning"
"4796","03431700","Jackson Blvd","USGS",2022-08-02 12:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4797","0343233905","Lewisburg Pike","USGS",2022-08-02 13:15:00,24,7.8,NA,0,71,2.42,453,6.6,"UTC","35.89984","-86.84289",387,"Warning"
"4798","03433500","Moran Rd. Bridge","USGS",2022-08-02 12:30:00,NA,NA,NA,0,203,1.75,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4799","03433500","Hwy 100 Boat Launch","USGS",2022-08-02 12:30:00,NA,NA,NA,0,203,1.75,NA,NA,"UTC","36.05456","-86.92851",151,"Safe"
"4800","03434500","Hwy 70","USGS",2022-08-02 13:00:00,NA,NA,NA,0,283,1.69,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4801","03431060","Whitsett Park","USGS",2022-08-02 14:00:00,NA,NA,NA,0,28.6,2.63,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4802","03431060","Mill Creek Greenway","USGS",2022-08-02 14:00:00,NA,NA,NA,0,28.6,2.63,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4803","03431700","Richland Creek","USGS",2022-08-02 13:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.15122","-86.85427",586,"Warning"
"4804","03431700","Jackson Blvd","USGS",2022-08-02 13:45:00,NA,NA,NA,0,9.75,0.69,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4805","0343233905","Lewisburg Pike","USGS",2022-08-02 14:15:00,24.1,7.8,NA,0,69.8,2.41,453,6.6,"UTC","35.89984","-86.84289",380,"Warning"
"4806","03433500","Moran Rd. Bridge","USGS",2022-08-02 13:30:00,NA,NA,NA,0,199,1.74,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4807","03433500","Hwy 100 Boat Launch","USGS",2022-08-02 13:30:00,NA,NA,NA,0,199,1.74,NA,NA,"UTC","36.05456","-86.92851",146,"Safe"
"4808","03434500","Hwy 70","USGS",2022-08-02 13:00:00,NA,NA,NA,0,283,1.69,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4809","03431060","Whitsett Park","USGS",2022-08-02 16:00:00,NA,NA,NA,0.23,27.7,2.62,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4810","03431060","Mill Creek Greenway","USGS",2022-08-02 16:00:00,NA,NA,NA,0.23,27.7,2.62,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4811","03431700","Richland Creek","USGS",2022-08-02 15:45:00,NA,NA,NA,0.23,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",5200,"Warning"
"4812","03431700","Jackson Blvd","USGS",2022-08-02 15:45:00,NA,NA,NA,0.23,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4813","0343233905","Lewisburg Pike","USGS",2022-08-02 16:00:00,24.6,7.8,NA,0.23,68.6,2.4,455,6.8,"UTC","35.89984","-86.84289",373,"Warning"
"4814","03433500","Moran Rd. Bridge","USGS",2022-08-02 15:30:00,NA,NA,NA,0.23,192,1.72,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4815","03433500","Hwy 100 Boat Launch","USGS",2022-08-02 15:30:00,NA,NA,NA,0.23,192,1.72,NA,NA,"UTC","36.05456","-86.92851",1620,"Warning"
"4816","03434500","Hwy 70","USGS",2022-08-02 15:00:00,NA,NA,NA,0.23,270,1.65,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4817","03431060","Whitsett Park","USGS",2022-08-02 17:00:00,NA,NA,NA,0,26.8,2.61,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4818","03431060","Mill Creek Greenway","USGS",2022-08-02 17:00:00,NA,NA,NA,0,26.8,2.61,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4819","03431700","Richland Creek","USGS",2022-08-02 16:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",803,"Warning"
"4820","03431700","Jackson Blvd","USGS",2022-08-02 16:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4821","0343233905","Lewisburg Pike","USGS",2022-08-02 17:15:00,25.2,7.8,NA,0,67.5,2.39,457,7,"UTC","35.89984","-86.84289",367,"Warning"
"4822","03433500","Moran Rd. Bridge","USGS",2022-08-02 16:30:00,NA,NA,NA,0,188,1.71,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4823","03433500","Hwy 100 Boat Launch","USGS",2022-08-02 16:30:00,NA,NA,NA,0,188,1.71,NA,NA,"UTC","36.05456","-86.92851",130,"Safe"
"4824","03434500","Hwy 70","USGS",2022-08-02 16:00:00,NA,NA,NA,0,280,1.68,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4825","03431060","Whitsett Park","USGS",2022-08-02 17:00:00,NA,NA,NA,0,26.8,2.61,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4826","03431060","Mill Creek Greenway","USGS",2022-08-02 17:00:00,NA,NA,NA,0,26.8,2.61,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4827","03431700","Richland Creek","USGS",2022-08-02 17:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",848,"Warning"
"4828","03431700","Jackson Blvd","USGS",2022-08-02 17:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4829","0343233905","Lewisburg Pike","USGS",2022-08-02 18:00:00,25.5,7.8,NA,0,66.3,2.38,458,7,"UTC","35.89984","-86.84289",360,"Warning"
"4830","03433500","Moran Rd. Bridge","USGS",2022-08-02 17:30:00,NA,NA,NA,0,185,1.7,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4831","03433500","Hwy 100 Boat Launch","USGS",2022-08-02 17:30:00,NA,NA,NA,0,185,1.7,NA,NA,"UTC","36.05456","-86.92851",126,"Safe"
"4832","03434500","Hwy 70","USGS",2022-08-02 17:00:00,NA,NA,NA,0,255,1.6,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4833","03431060","Whitsett Park","USGS",2022-08-02 18:00:00,NA,NA,NA,0,26.8,2.61,NA,NA,"UTC","36.08160","-86.68073",NA,NA
